,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 7 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
JAMES A GARFIELD NHS,OH,MW,7.82,0.00,0.00,7.82,0.00,0.00,0.00,7.82
JDROCKEFELLER MEM PKWY,WY,IM,"23,777.22",0.00,0.00,"23,777.22",0.00,0.00,0.00,"23,777.22"
JEAN LAFITTE NHP &PRES,LA,SE,"17,625.30",0.40,0.00,"17,625.70","2,354.12","2,441.04","4,795.16","22,420.86"
JEFFERSON N EXPAN MEM,MO-IL,MW,85.46,5.50,0.00,90.96,16.64,85.23,101.87,192.83
JEWEL CAVE NM,SD,MW,"1,273.51",0.00,0.00,"1,273.51",0.00,0.00,0.00,"1,273.51"
JIMMY CARTER NHS,GA,SE,36.81,8.81,1.92,47.54,0.00,24.67,24.67,72.21
JOHN DAY FOS BEDS NM,OR,PW,"7,082.05","1,403.05","4,971.06","13,456.16",134.54,471.32,605.86,"14,062.02"
JOHN MUIR NHS,CA,PW,338.30,0.00,0.00,338.30,3.90,1.94,5.84,344.14
JOHNSTOWN FLOOD NMEM,PA,NE,167.77,1.24,0.00,169.01,5.55,3.20,8.75,177.76
JOSHUA TREE NP,CA,PW,"779,163.11",0.00,25.40,"779,188.51","2,572.74","8,874.49","11,447.23","790,635.74"
KALAUPAPA NHP,HI,PW,22.88,0.00,0.00,22.88,"10,684.00",72.00,"10,756.00","10,778.88"
KALOKO-HONOKOHAU NHP,HI,PW,615.90,0.00,0.00,615.90,518.83,28.32,547.15,"1,163.05"
KATAHDIN WOODS AND WATERS NM,ME,NE,"87,564.27",0.00,0.00,"87,564.27",0.00,0.00,0.00,"87,564.27"
KATMAI N PRESERVE,AK,A,"333,400.98",0.00,0.00,"333,400.98","76,881.00","8,416.82","85,297.82","418,698.80"
KATMAI NP,AK,A,"3,611,536.50",20.43,7.50,"3,611,564.43","50,172.00","12,792.90","62,964.90","3,674,529.33"
KENAI FJORDS NP,AK,A,"603,129.86",0.00,0.00,"603,129.86","19,302.00","47,218.19","66,520.19","669,650.05"
KENNESAW MT NBP,GA,SE,"2,887.92",0.00,0.00,"2,887.92",6.37,0.00,6.37,"2,894.29"
KEWEENAW NHP,MI,MW,135.78,0.00,0.00,135.78,0.00,"1,734.22","1,734.22","1,870.00"
KINGS CANYON NP,CA,PW,"461,846.05",0.00,0.00,"461,846.05",0.00,55.15,55.15,"461,901.20"
KINGS MT NMP,SC,SE,"3,945.29",0.00,0.00,"3,945.29",0.00,0.00,0.00,"3,945.29"
KLONDIKE GOLD RUSH NHP,AK-WA,A,"3,420.00",0.00,0.00,"3,420.00","9,199.38",377.11,"9,576.49","12,996.49"
KNIFE RIVER INDIAN VIL NH,ND,MW,"1,457.24",136.41,0.00,"1,593.65",0.00,155.15,155.15,"1,748.80"
KOBUK VALLEY NP,AK,A,"1,714,413.42",5.00,0.00,"1,714,418.42",966.00,"35,331.74","36,297.74","1,750,716.16"
KOREAN WAR VETERANS MEM,DC,NC,1.56,0.00,0.00,1.56,0.00,0.00,0.00,1.56
LAKE CHELAN NRA,WA,PW,"59,337.22",11.83,0.00,"59,349.05","2,210.44",386.78,"2,597.22","61,946.27"
LAKE CLARK N PRESERVE,AK,A,"1,250,057.33","9,251.98",0.00,"1,259,309.31","58,224.63","92,759.74","150,984.37","1,410,293.68"
LAKE CLARK NP,AK,A,"2,481,439.42",0.00,0.00,"2,481,439.42","37,426.00","100,951.07","138,377.07","2,619,816.49"
LAKE MEAD NRA,AZ-NV,PW,"1,392,731.19",41.31,"78,230.76","1,471,003.26","2,444.75","22,367.52","24,812.27","1,495,815.53"
LAKE MEREDITH NRA,TX,IM,"43,964.51",0.00,"1,013.00","44,977.51",0.00,0.12,0.12,"44,977.63"
LAKE ROOSEVELT NRA,WA 1/,PW,331.31,0.00,"100,059.00","100,390.31",0.00,0.00,0.00,"100,390.31"
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 8 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
LASSEN VOLCANIC NP,CA,PW,"106,504.80",0.00,0.00,"106,504.80",0.00,84.22,84.22,"106,589.02"
LAVA BEDS NM,CA,PW,"46,692.42",0.00,0.00,"46,692.42",0.00,0.00,0.00,"46,692.42"
LBJ MEM GROVE ON THE POTOMAC,DC,NC,17.00,0.00,0.00,17.00,0.00,0.00,0.00,17.00
LEWIS AND CLARK NHP,OR-WA,PW,"2,729.32",0.00,0.00,"2,729.32",273.40,407.43,680.83,"3,410.15"
LINCOLN BOYHOOD NMEM,IN,MW,185.68,0.00,0.00,185.68,6.38,7.90,14.28,199.96
LINCOLN HOME NHS,IL,MW,12.03,0.00,0.00,12.03,0.00,0.21,0.21,12.24
LINCOLN MEMORIAL,DC,NC,7.29,0.00,0.00,7.29,0.00,0.00,0.00,7.29
LITTLE BIGHORN BATTLEFLD,MT,IM,765.34,0.00,0.00,765.34,0.00,0.00,0.00,765.34
LITTLE RIVER CANYON,AL,SE,"11,140.13",0.00,13.33,"11,153.46","3,287.87",847.25,"4,135.12","15,288.58"
LITTLE ROCK CENTRAL HS NH,AR,MW,2.22,0.00,0.00,2.22,24.91,0.15,25.06,27.28
LONGFELLOW HOUSE-WASH HQ NHS,MA,NE,1.98,0.00,0.00,1.98,0.00,0.00,0.00,1.98
LOWELL NHP,MA,NE,10.62,21.04,0.00,31.66,5.38,104.63,110.01,141.67
LOWER ST CROIX NSR,MN-WI,MW,"4,916.40","3,488.93",0.00,"8,405.33","4,496.83","12,374.29","16,871.12","25,276.45"
LYNDON B JOHNSON NHP,TX,IM,672.28,2.05,0.00,674.33,2.42,894.96,897.38,"1,571.71"
M MCLEOD BETHUNE HOUSE NHS,DC,NC,0.07,0.00,0.00,0.07,0.00,0.00,0.00,0.07
MAGGIE L WALKER NHS,VA,NE,0.36,0.00,0.00,0.36,0.00,0.93,0.93,1.29
MAMMOTH CAVE NP,KY,SE,"52,003.24",0.00,0.00,"52,003.24",814.75,"1,193.92","2,008.67","54,011.91"
MANASSAS NBP,VA,NC,"4,400.73",21.52,0.00,"4,422.25",0.00,650.38,650.38,"5,072.63"
MANHATTAN PROJECT NHP,NM-TN-WA,IM,0.00,0.00,113.61,113.61,0.00,0.00,0.00,113.61
MANZANAR NHS,CA,PW,813.81,0.00,0.00,813.81,0.00,0.00,0.00,813.81
MARSH-BILLINGS-ROCKEFELLER N,VT,NE,555.07,0.00,0.00,555.07,0.00,88.00,88.00,643.07
"MARTIN L KING, JR, MEMORIAL",DC,NC,2.74,0.00,0.00,2.74,0.00,0.00,0.00,2.74
"MARTIN L KING, JR, NHS",GA,SE,13.62,0.00,0.00,13.62,10.22,14.86,25.08,38.70
MARTIN VAN BUREN NHS,NY,NE,44.53,7.64,0.00,52.17,0.24,232.52,232.76,284.93
MESA VERDE NP,CO,IM,"52,253.29",0.00,0.00,"52,253.29",41.01,190.87,231.88,"52,485.17"
MINIDOKA NHS,ID,PW,299.79,88.51,0.00,388.30,8.00,0.00,8.00,396.30
MINUTE MAN NHP,MA,NE,787.69,7.47,6.78,801.94,125.53,100.29,225.82,"1,027.76"
MINUTEMAN MISSILE NHS,SD,MW,39.22,0.93,0.00,40.15,0.00,3.65,3.65,43.80
MISSISSIPPI N RVR & RA,MN,MW,91.74,0.00,0.00,91.74,0.00,"53,683.26","53,683.26","53,775.00"
MISSOURI N REC RIVER,SD-NE,MW,307.68,1.10,0.00,308.78,0.00,"48,147.77","48,147.77","48,456.55"
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 9 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
MOJAVE NATIONAL PRESERVE,CA,PW,"1,482,052.82",0.00,0.00,"1,482,052.82","43,555.02","20,077.65","63,632.67","1,545,685.49"
MONOCACY NB,MD,NC,"1,354.87",195.37,0.00,"1,550.24",51.82,44.81,96.63,"1,646.87"
MONTEZUMA CASTLE NM,AZ,IM,998.69,0.00,0.00,998.69,0.00,16.83,16.83,"1,015.52"
MOORES CREEK NB,NC,SE,85.35,2.40,0.00,87.75,0.00,0.00,0.00,87.75
MORRISTOWN NHP,NJ,NE,"1,704.74",0.95,0.00,"1,705.69",0.00,5.03,5.03,"1,710.72"
MT RAINIER NP,WA,PW,"236,326.85",0.00,0.00,"236,326.85",20.70,34.09,54.79,"236,381.64"
MT RUSHMORE NMEM,SD,MW,"1,238.45",1.07,0.00,"1,239.52",38.93,0.00,38.93,"1,278.45"
MUIR WOODS NM,CA,PW,522.98,0.00,0.00,522.98,30.57,0.00,30.57,553.55
NATCHEZ NHP,MS,SE,85.98,0.00,0.00,85.98,5.02,17.30,22.32,108.30
NATCHEZ TRACE NS TRAIL,TN-MS-AL,SE,0.00,0.00,0.00,0.00,0.00,"10,995.00","10,995.00","10,995.00"
NATCHEZ TRACE PKWY,TN-MS-AL,SE,"46,320.02","5,887.28",0.00,"52,207.30",34.54,60.16,94.70,"52,302.00"
NATIONAL CAPITAL PARKS,DC-MD,NC,"8,430.87",31.60,0.00,"8,462.47",192.67,38.23,230.90,"8,693.37"
NATIONAL MALL,DC,NC,150.44,5.40,0.00,155.84,0.00,0.00,0.00,155.84
NATIONAL WWII MEMORIAL,DC,NC,8.25,0.00,0.00,8.25,0.00,0.00,0.00,8.25
NATURAL BRIDGES NM,UT,IM,"7,620.49",16.00,0.00,"7,636.49",0.00,0.00,0.00,"7,636.49"
NAVAJO NM,AZ,IM,360.00,0.00,0.00,360.00,0.00,0.00,0.00,360.00
NEW BEDFORD WHALING,MA,NE,0.34,0.00,0.00,0.34,0.00,33.66,33.66,34.00
NEW ORLEANS JAZZ NHP,LA,SE,0.00,0.00,0.00,0.00,5.13,0.00,5.13,5.13
NEW RIVER GORGE N RVR,WV,NE,"53,689.64",164.21,0.00,"53,853.85","4,607.99","13,723.92","18,331.91","72,185.76"
NEZ PERCE NHP,MT-ID-OR-WA,PW,"1,972.61","1,885.33",5.12,"3,863.06",261.20,440.67,701.87,"4,564.93"
NICODEMUS NHS,KS,MW,0.22,1.42,0.00,1.64,12.93,2.95,15.88,17.52
NINETY SIX NHS,SC,SE,"1,021.94",0.00,0.00,"1,021.94",0.00,0.00,0.00,"1,021.94"
NIOBRARA N. SCENIC RIVER,NE,MW,185.88,0.00,844.52,"1,030.40",398.68,"27,671.94","28,070.62","29,101.02"
NOATAK N PRESERVE,AK,A,"6,549,220.04",0.00,0.00,"6,549,220.04","1,197.00","36,654.35","37,851.35","6,587,071.39"
NORTH CASCADES NP,WA,PW,"504,654.18",0.00,0.00,"504,654.18",0.00,126.76,126.76,"504,780.94"
NP OF AMERICAN SAMOA,SAMOA,PW,0.00,0.00,0.00,0.00,"8,256.67",0.00,"8,256.67","8,256.67"
OBED WILD & SCENIC RVR,TN,SE,"2,641.91","1,081.12",0.00,"3,723.03",350.44,"1,422.38","1,772.82","5,495.85"
OCMULGEE NM,GA,SE,701.54,0.00,0.00,701.54,2.16,0.00,2.16,703.70
OLYMPIC NP,WA,PW,"913,388.24",64.88,100.00,"913,553.12","8,749.28",347.01,"9,096.29","922,649.41"
OREGON CAVES NM & PRES,OR,PW,"4,554.03",0.00,0.00,"4,554.03",0.00,0.00,0.00,"4,554.03"
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 10 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
ORGAN PIPE CACTUS NM,AZ,IM,"329,114.50",24.42,226.37,"329,365.29","1,280.00",43.57,"1,323.57","330,688.86"
OZARK NS RIVERWAYS,MO,MW,"52,206.33","9,162.09",0.00,"61,368.42","14,062.59","5,354.03","19,416.62","80,785.04"
PADRE ISLAND NS,TX,IM,"130,355.46",0.00,0.00,"130,355.46",78.81,0.00,78.81,"130,434.27"
PALO ALTO BTLFLD NHP,TX,IM,"1,809.89",0.00,0.00,"1,809.89",0.00,"1,631.85","1,631.85","3,441.74"
PATERSON GREAT FALLS NHP,NJ,NE,0.39,0.00,0.00,0.39,50.47,0.46,50.93,51.32
PEA RIDGE NMP,AR,MW,"4,278.75",0.00,0.00,"4,278.75",17.83,3.77,21.60,"4,300.35"
PECOS NHP,NM,IM,"6,405.68",0.00,0.00,"6,405.68",51.51,236.30,287.81,"6,693.49"
PENNSYLVANIA AVE NHS,DC,NC,15.59,0.00,0.84,16.43,1.18,0.00,1.18,17.61
PERRY'S VIC & INT PEACE M,OH,MW,23.12,0.02,0.00,23.14,2.24,0.00,2.24,25.38
PETERSBURG NB,VA,NE,"2,656.14",0.12,0.00,"2,656.26",0.00,"6,712.08","6,712.08","9,368.34"
PETRIFIED FOREST NP,AZ,IM,"147,024.45",0.00,0.00,"147,024.45","35,900.69","38,465.07","74,365.76","221,390.21"
PETROGLYPH NM,NM,IM,"2,936.37",0.00,0.00,"2,936.37","4,160.95",111.98,"4,272.93","7,209.30"
PICTURED ROCKS NL,MI,MW,"35,705.86",21.30,44.16,"35,771.32","13,939.75","23,524.76","37,464.51","73,235.83"
PINNACLES NP,CA,PW,"26,674.60",0.31,0.00,"26,674.91",0.00,10.82,10.82,"26,685.73"
PIPE SPRING NM,AZ,IM,40.00,0.00,0.00,40.00,0.00,0.00,0.00,40.00
PIPESTONE NM,MN,MW,281.78,0.00,0.00,281.78,0.00,0.00,0.00,281.78
PISCATAWAY PARK,MD,NC,"1,919.85","2,670.72",0.00,"4,590.57",0.00,35.80,35.80,"4,626.37"
POINT REYES NS,CA,PW,"64,856.50",42.98,334.87,"65,234.35","2,696.98","3,122.05","5,819.03","71,053.38"
PORT CHICAGO NAVAL MAG N MEM,CA,PW,0.00,0.00,5.00,5.00,0.00,0.00,0.00,5.00
POTOMAC HERITAGE NST,PA TO VA,NC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
POVERTY POINT NM,LA,SE,0.00,0.00,0.00,0.00,415.14,495.71,910.85,910.85
PRESIDENT WJ CLINTON BP NHS,AR,MW,0.68,0.00,0.00,0.68,0.00,0.00,0.00,0.68
PRINCE WM FOREST PARK,VA,NC,"14,562.03",41.89,0.00,"14,603.92",0.00,"1,476.90","1,476.90","16,080.82"
PULLMAN NM,IL,MW,0.24,0.16,0.00,0.40,0.00,0.00,0.00,0.40
PU'UHONUA O HONAUNAU,HI,PW,418.78,1.02,0.00,419.80,0.00,0.00,0.00,419.80
PUUKOHOLA HEIAU NHS,HI,PW,60.95,0.00,0.00,60.95,25.29,0.00,25.29,86.24
R REAGAN BOYHOOD HOME NHS,IL,MW,0.00,0.00,0.00,0.00,0.00,1.01,1.01,1.01
RAINBOW BRIDGE NM,UT,IM,160.00,0.00,0.00,160.00,0.00,0.00,0.00,160.00
RECONSTRUCTION ERA NM,SC,SE,3.20,1.47,10.86,15.53,0.00,0.00,0.00,15.53
REDWOOD NP,CA,PW,"77,715.18",29.36,1.92,"77,746.46","61,101.92",150.99,"61,252.91","138,999.37"
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 11 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
RICHMOND NBP,VA,NE,"3,648.10",22.43,1.42,"3,671.95",3.70,"4,495.20","4,498.90","8,170.85"
RIO GRANDE WILD & SR,TX,IM,0.00,0.00,0.00,0.00,"2,150.00","7,450.00","9,600.00","9,600.00"
RIVER RAISIN NBP,MI,MW,42.18,0.00,0.00,42.18,0.00,0.00,0.00,42.18
ROCK CREEK PARK,DC,NC,"1,755.21",0.00,0.00,"1,755.21",0.00,0.00,0.00,"1,755.21"
ROCKY MT NP,CO,IM,"264,251.44","1,220.70",0.00,"265,472.14",117.04,206.02,323.06,"265,795.20"
ROGER WILLIAMS NMEM,RI,NE,4.56,0.00,0.00,4.56,0.00,0.00,0.00,4.56
ROSIE THE RIVETER NHP,CA,PW,0.00,0.00,0.00,0.00,145.19,0.00,145.19,145.19
ROSS LAKE NRA,WA,PW,"115,959.59",0.00,0.00,"115,959.59","1,609.37",5.63,"1,615.00","117,574.59"
RUSSELL CAVE NM,AL,SE,310.45,0.00,0.00,310.45,0.00,0.00,0.00,310.45
SAGAMORE HILL NHS,NY,NE,83.02,0.00,0.00,83.02,0.00,0.00,0.00,83.02
SAGUARO NP,AZ,IM,"87,908.70",13.64,0.00,"87,922.34","3,009.67",783.71,"3,793.38","91,715.72"
SAINT CROIX NSR,MN-WI,MW,"20,355.16","11,057.45",804.44,"32,217.05","30,716.34","4,533.24","35,249.58","67,466.63"
SAINT-GAUDENS NHS,NH,NE,190.75,0.00,0.00,190.75,0.00,0.00,0.00,190.75
SALEM MARITIME NHS,MA,NE,8.93,0.00,0.00,8.93,0.00,0.09,0.09,9.02
SALINAS PUEBLO MSNS NM,NM,IM,979.87,5.26,0.00,985.13,5.68,80.61,86.29,"1,071.42"
SALT RVR BAY NHP,VI,SE,224.67,0.00,0.00,224.67,659.49,105.26,764.75,989.42
SAN ANTONIO MISSIONS NHP,TX,IM,476.15,69.68,0.00,545.83,259.22,142.72,401.94,947.77
SAN FRAN MARITIME NHP,CA,PW,30.03,0.00,0.00,30.03,19.83,0.00,19.83,49.86
SAN JUAN ISLAND NHP,WA,PW,"2,114.52",0.00,0.00,"2,114.52",26.54,4.50,31.04,"2,145.56"
SAN JUAN NHS,PR,SE,53.20,0.00,0.00,53.20,21.93,0.00,21.93,75.13
SAND CREEK MASSACRE NHS,CO,IM,"3,025.43",0.00,0.00,"3,025.43",0.00,"9,557.91","9,557.91","12,583.34"
SANTA MONICA MTS NRA,CA,PW,"23,570.56",33.38,16.45,"23,620.39","50,635.52","82,362.53","132,998.05","156,618.44"
SARATOGA NHP,NY,NE,"3,080.60",2.04,0.00,"3,082.64",59.18,437.32,496.50,"3,579.14"
SAUGUS IRON WORKS NHS,MA,NE,8.51,0.00,0.00,8.51,0.00,0.00,0.00,8.51
SCOTTS BLUFF NM,NE,MW,"2,953.94",0.27,0.00,"2,954.21",5.95,44.57,50.52,"3,004.73"
SEQUOIA NP,CA,PW,"403,893.31",15.36,0.00,"403,908.67",0.00,153.96,153.96,"404,062.63"
SHENANDOAH NP,VA,NE,"197,536.49",818.31,0.00,"198,354.80",72.11,790.86,862.97,"199,217.77"
SHILOH NMP,TN-MS,SE,"5,364.74",1.19,0.00,"5,365.93",958.76,"1,607.43","2,566.19","7,932.12"
SITKA NHP,AK,A,58.22,0.00,0.00,58.22,54.63,3.44,58.07,116.29
SLEEPING BEAR DUNES NL,MI,MW,"57,113.34",661.99,1.85,"57,777.18","12,067.29","1,406.59","13,473.88","71,251.06"
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 12 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
SPRINGFIELD ARMORY NHS,MA,NE,20.32,0.28,0.00,20.60,34.33,0.00,34.33,54.93
ST CROIX ISLAND IHS,ME,NE,6.50,0.00,0.00,6.50,0.00,0.00,0.00,6.50
ST PAUL'S CHURCH NHS,NY,NE,6.13,0.00,0.00,6.13,0.00,0.00,0.00,6.13
STATUE OF LIBERTY NM,NY-NJ,NE,58.38,0.00,0.00,58.38,0.00,0.00,0.00,58.38
STEAMTOWN NHS,PA,NE,51.29,0.00,0.00,51.29,10.55,0.64,11.19,62.48
STONES RIVER NB,TN,SE,649.49,0.00,0.00,649.49,13.07,46.93,60.00,709.49
STONEWALL NM,NY,NE,0.12,0.00,0.00,0.12,7.53,0.05,7.58,7.70
SUNSET CRATER VOLC NM,AZ,IM,"3,040.00",0.00,0.00,"3,040.00",0.00,0.00,0.00,"3,040.00"
T KOSCIUSZKO NMEM,PA,NE,0.02,0.00,0.00,0.02,0.00,0.00,0.00,0.02
T ROOSEVELT BIRTHPLACE NHS,NY,NE,0.11,0.00,0.00,0.11,0.00,0.00,0.00,0.11
T ROOSEVELT INAUG NHS,NY,NE,1.18,0.00,0.00,1.18,0.00,0.00,0.00,1.18
T ROOSEVELT ISLAND,DC,NC,88.50,0.00,0.00,88.50,0.00,0.00,0.00,88.50
T ROOSEVELT NP,ND,MW,"69,550.88",0.00,151.24,"69,702.12",54.33,690.44,744.77,"70,446.89"
TALLGRASS PRAIRIE NPRE,KS,MW,33.12,0.00,0.00,33.12,17.30,"10,832.25","10,849.55","10,882.67"
THOMAS EDISON NHP,NJ,NE,21.25,0.00,0.00,21.25,0.00,0.00,0.00,21.25
THOMAS JEFFERSON MEM,DC,NC,18.36,0.00,0.00,18.36,0.00,0.00,0.00,18.36
THOMAS STONE NHS,MD,NE,328.25,0.00,0.00,328.25,0.00,0.00,0.00,328.25
TIMPANOGOS CAVE NM,UT,IM,250.00,0.00,0.00,250.00,0.00,0.00,0.00,250.00
TIMUCUAN ECO & H PRES,FL,SE,"7,537.61","1,330.00",0.00,"8,867.61","18,284.86","19,110.20","37,395.06","46,262.67"
TONTO NM,AZ,IM,"1,120.00",0.00,0.00,"1,120.00",0.00,0.00,0.00,"1,120.00"
TULE SPRINGS FOSSIL BEDS NM,NV,PW,"22,650.00",0.00,0.00,"22,650.00",0.00,0.00,0.00,"22,650.00"
TUMACACORI NHP,AZ,IM,357.74,0.00,0.00,357.74,0.64,1.94,2.58,360.32
TUPELO NB,MS,SE,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00
TUSKEGEE AIRMEN NHS,AL,SE,44.71,0.00,0.00,44.71,0.40,44.57,44.97,89.68
TUSKEGEE INSTITUTE NHS,AL,SE,7.90,1.02,0.00,8.92,0.00,49.00,49.00,57.92
TUZIGOOT NM,AZ,IM,366.42,15.11,0.00,381.53,0.00,430.36,430.36,811.89
ULYSSES S GRANT NHS,MO,MW,9.60,0.00,0.00,9.60,0.00,0.00,0.00,9.60
UPPER DEL SCENIC & R RVR,NY-PA,NE,30.47,0.28,0.00,30.75,"1,327.96","73,640.85","74,968.81","74,999.56"
VALLES CALDERA N PRES,NM,IM,"89,766.09",0.00,0.00,"89,766.09",0.00,0.00,0.00,"89,766.09"
VALLEY FORGE NHP,PA,NE,"3,145.73",29.13,0.00,"3,174.86",218.03,74.81,292.84,"3,467.70"
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 13 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
VANDERBILT MANSION NHS,NY,NE,211.65,0.00,0.00,211.65,0.00,0.00,0.00,211.65
VICKSBURG NMP,MS-LA,SE,"1,760.05",-0.95,0.00,"1,759.10",4.84,50.61,55.45,"1,814.55"
VIETNAM VETERANS MEM,DC,NC,2.18,0.00,0.00,2.18,0.00,0.00,0.00,2.18
VIRGIN ISLANDS CORAL REEF,VI,SE,"11,608.48",0.00,0.00,"11,608.48","1,099.59",0.00,"1,099.59","12,708.07"
VIRGIN ISLANDS NP,VI,SE,"13,101.98",3.00,0.00,"13,104.98",133.48,"1,701.54","1,835.02","14,940.00"
VOYAGEURS NP,MN,MW,"133,108.69",0.00,139.03,"133,247.72","83,903.18","1,049.25","84,952.43","218,200.15"
WACO MAMMOTH NM,TX,IM,4.93,2.18,0.00,7.11,100.12,0.00,100.12,107.23
WALNUT CANYON NM,AZ,IM,"3,251.42",0.00,0.00,"3,251.42",0.00,277.84,277.84,"3,529.26"
WAR IN THE PACIFIC NHP,GUAM,PW,957.52,0.00,0.73,958.25,871.96,200.44,"1,072.40","2,030.65"
WASHINGTON MONUMENT,DC,NC,101.01,0.00,5.00,106.01,0.00,0.00,0.00,106.01
WASHITA BATTLEFIELD NHS,OK,IM,312.20,0.00,0.00,312.20,3.00,0.00,3.00,315.20
WEIR FARM NHS,CT,NE,68.05,0.00,0.00,68.05,0.00,6.15,6.15,74.20
WHISKEYTOWN-S-T NRA,CA 3/,PW,"42,492.09",0.00,0.00,"42,492.09",0.00,11.16,11.16,"42,503.25"
WHITE HOUSE,DC,NC,18.07,0.00,0.00,18.07,0.00,0.00,0.00,18.07
WHITE SANDS NM,NM,IM,"142,653.49",0.00,"1,050.06","143,703.55",0.00,0.00,0.00,"143,703.55"
WHITMAN MISSION NHS,WA,PW,138.53,0.00,0.00,138.53,0.00,0.00,0.00,138.53
WILLIAM H TAFT NHS,OH,MW,1.92,0.00,0.00,1.92,1.07,0.65,1.72,3.64
WILSONS CREEK NB,MO,MW,"1,975.20",0.00,0.00,"1,975.20",7.08,425.82,432.90,"2,408.10"
WIND CAVE NP,SD,MW,"33,970.84",0.00,0.00,"33,970.84",0.00,0.00,0.00,"33,970.84"
WOLF TRAP NP FOR PERF ARTS,VA,NC,117.89,12.39,0.00,130.28,0.00,0.00,0.00,130.28
WOMEN'S RIGHTS NHP,NY,NE,7.03,0.09,0.00,7.12,0.10,0.22,0.32,7.44
WORLD WAR I NMEM,DC,NC,1.39,0.00,0.00,1.39,0.00,0.00,0.00,1.39
WRANGELL-ST ELIAS N PRES,AK,A,"4,323,495.94",400.00,0.00,"4,323,895.94","39,779.85","488,968.73","528,748.58","4,852,644.52"
WRANGELL-ST ELIAS NP,AK,A,"7,956,689.25",0.00,0.00,"7,956,689.25","17,585.84","348,871.39","366,457.23","8,323,146.48"
WRIGHT BROTHERS NMEM,NC,SE,421.81,0.00,0.00,421.81,6.63,0.00,6.63,428.44
WUPATKI NM,AZ,IM,"35,401.73",20.40,0.00,"35,422.13",0.00,0.00,0.00,"35,422.13"
WWII VALOR IN THE PACIFIC NM,HI-CA,PW,15.00,0.00,41.66,56.66,2.37,0.00,2.37,59.03
YELLOWSTONE NP,ID-MT-WY,IM,"2,219,789.13",0.00,0.00,"2,219,789.13",0.00,1.58,1.58,"2,219,790.71"
YOSEMITE NP,CA,PW,"759,690.11",10.83,319.11,"760,020.05","1,502.70",224.75,"1,727.45","761,747.50"
